,composite_chain_id,coref_chain,dataset,subtopic_id,language,mentions,phrasing_diversity,unique_lemmas
0,0_CHN_COUNTRY/NewsWCL50//,0_CHN_COUNTRY,NewsWCL50,,,6,0.4,2
1,0_CHN_Jinping_ACTOR/NewsWCL50//,0_CHN_Jinping_ACTOR,NewsWCL50,,,3,1.0,2
2,0_JPN_Abe_ACTOR/NewsWCL50//,0_JPN_Abe_ACTOR,NewsWCL50,,,39,0.896,5
3,0_JPN_COUNTRY/NewsWCL50//,0_JPN_COUNTRY,NewsWCL50,,,20,1.66,6
4,0_JPN_USA_Meeting_EVENT/NewsWCL50//,0_JPN_USA_Meeting_EVENT,NewsWCL50,,,15,9.0,8
5,0_KOR_COUNTRY/NewsWCL50//,0_KOR_COUNTRY,NewsWCL50,,,16,2.6,6
6,0_KOR_Moon_Jae_ACTOR/NewsWCL50//,0_KOR_Moon_Jae_ACTOR,NewsWCL50,,,6,2.0,4
7,0_Negotiate_about_the_peace_ACTION/NewsWCL50//,0_Negotiate_about_the_peace_ACTION,NewsWCL50,,,19,10.316,9
8,0_PRK_COUNTRY/NewsWCL50//,0_PRK_COUNTRY,NewsWCL50,,,61,3.403,14
9,0_PRK_Jong_Un_ACTOR/NewsWCL50//,0_PRK_Jong_Un_ACTOR,NewsWCL50,,,40,0.225,4
10,0_PRK_KOR_Meeting_EVENT/NewsWCL50//,0_PRK_KOR_Meeting_EVENT,NewsWCL50,,,8,6.0,6
11,0_PRK_USA_Summit_EVENT/NewsWCL50//,0_PRK_USA_Summit_EVENT,NewsWCL50,,,44,15.084,16
12,0_RUS_COUNTRY/NewsWCL50//,0_RUS_COUNTRY,NewsWCL50,,,1,1.0,1
13,0_Trip_to_PRK_ACTION/NewsWCL50//,0_Trip_to_PRK_ACTION,NewsWCL50,,,25,15.84,15
14,0_USA_COUNTRY/NewsWCL50//,0_USA_COUNTRY,NewsWCL50,,,74,16.596,32
15,0_USA_Mike_Pompeo_ACTOR/NewsWCL50//,0_USA_Mike_Pompeo_ACTOR,NewsWCL50,,,23,1.265,5
16,0_USA_Trump_ACTOR/NewsWCL50//,0_USA_Trump_ACTOR,NewsWCL50,,,73,0.27,3
17,1_Comey_Memos_Flynn_investigation_EVENT/NewsWCL50//,1_Comey_Memos_Flynn_investigation_EVENT,NewsWCL50,,,13,2.192,4
18,1_Comey_Memos_OBJECT/NewsWCL50//,1_Comey_Memos_OBJECT,NewsWCL50,,,78,3.083,9
19,1_Comey_Memos_Russian_Investigation_EVENT/NewsWCL50//,1_Comey_Memos_Russian_Investigation_EVENT,NewsWCL50,,,15,1.974,2
20,1_Comey_Memos_Steele_dossier_OBJECT/NewsWCL50//,1_Comey_Memos_Steele_dossier_OBJECT,NewsWCL50,,,25,4.049,6
21,1_GBR_COUNTRY/NewsWCL50//,1_GBR_COUNTRY,NewsWCL50,,,5,3.0,3
22,1_RUS_COUNTRY/NewsWCL50//,1_RUS_COUNTRY,NewsWCL50,,,15,2.04,6
23,1_RUS_Putin_ACTOR/NewsWCL50//,1_RUS_Putin_ACTOR,NewsWCL50,,,8,1.562,3
24,1_RUS_interference_EVENT/NewsWCL50//,1_RUS_interference_EVENT,NewsWCL50,,,12,2.5,4
25,1_USA_COUNTRY/NewsWCL50//,1_USA_COUNTRY,NewsWCL50,,,102,30.666,47
26,1_USA_Comey_ACTOR/NewsWCL50//,1_USA_Comey_ACTOR,NewsWCL50,,,112,1.007,7
27,1_USA_Flynn_ACTOR/NewsWCL50//,1_USA_Flynn_ACTOR,NewsWCL50,,,24,0.277,2
28,1_USA_Trump_ACTOR/NewsWCL50//,1_USA_Trump_ACTOR,NewsWCL50,,,112,0.406,5
29,2_CHN_COUNTRY/NewsWCL50//,2_CHN_COUNTRY,NewsWCL50,,,1,1.0,1
30,2_CHN_Xi_ACTOR/NewsWCL50//,2_CHN_Xi_ACTOR,NewsWCL50,,,1,1.0,1
31,2_GUM_COUNTRY/NewsWCL50//,2_GUM_COUNTRY,NewsWCL50,,,1,1.0,1
32,2_JPN_COUNTRY/NewsWCL50//,2_JPN_COUNTRY,NewsWCL50,,,7,2.381,4
33,2_KOR_COUNTRY/NewsWCL50//,2_KOR_COUNTRY,NewsWCL50,,,47,11.787,20
34,2_KOR_Moon_ACTOR/NewsWCL50//,2_KOR_Moon_ACTOR,NewsWCL50,,,23,0.838,4
35,2_KOR_PRK_hotline_OBJECT/NewsWCL50//,2_KOR_PRK_hotline_OBJECT,NewsWCL50,,,13,2.821,4
36,2_Kim's_announcement_EVENT/NewsWCL50//,2_Kim's_announcement_EVENT,NewsWCL50,,,31,8.685,12
37,2_PRK_COUNTRY/NewsWCL50//,2_PRK_COUNTRY,NewsWCL50,,,111,10.749,29
38,2_PRK_KOR_summit_EVENT/NewsWCL50//,2_PRK_KOR_summit_EVENT,NewsWCL50,,,10,0.967,2
39,2_PRK_Kim_ACTOR/NewsWCL50//,2_PRK_Kim_ACTOR,NewsWCL50,,,93,1.053,5
