,coref_chain,dataset,mentions,phrasing_diversity,unique_lemmas
0,"2010-06-1100:00:00uruguayfrancefifaworldcuptrueon-site20100-0capetown,southafrica",FCC,4,4.0,4
1,"2010-06-1200:00:00argentinanigeriafifaworldcuptrueon-site20101-0johannesburg,southafrica",FCC,1,1.0,1
2,"2010-06-1300:00:00germanyaustraliafifaworldcuptrueon-site20104-0durban,southafrica",FCC,2,2.0,2
3,"2010-06-1500:00:00brazilnorthkoreafifaworldcuptrueon-site20102-1johannesburg,southafrica",FCC,8,6.0,5
4,"2010-06-1700:00:00francemexicofifaworldcuptrueon-site20100-2polokwane,southafrica",FCC,6,6.0,6
5,"2010-06-1700:00:00greecenigeriafifaworldcuptrueon-site20102-1bloemfontein,southafrica",FCC,1,1.0,1
6,"2010-06-1800:00:00germanyserbiafifaworldcuptrueon-site20100-1portelizabeth,southafrica",FCC,1,1.0,1
7,"2010-06-2100:00:00portugalnorthkoreafifaworldcuptrueon-site20107-0capetown,southafrica",FCC,3,1.0,2
8,"2010-06-2200:00:00greeceargentinafifaworldcuptrueon-site20100-2polokwane,southafrica",FCC,1,1.0,1
9,"2010-06-2200:00:00mexicouruguayfifaworldcuptrueon-site20100-1rustenburg,southafrica",FCC,3,3.0,3
10,"2010-06-2200:00:00nigeriasouthkoreafifaworldcuptrueon-site20102-2durban,southafrica",FCC,2,2.0,2
11,"2010-06-2200:00:00southafricafrancefifaworldcupfalseon-site20102-1bloemfontein,southafrica",FCC,5,5.0,5
12,"2010-06-2300:00:00ghanagermanyfifaworldcuptrueon-site20100-1johannesburg,southafrica",FCC,1,1.0,1
13,"2010-06-2700:00:00argentinamexicofifaworldcuptrueon-site20103-1johannesburg,southafrica",FCC,2,2.0,2
14,"2010-06-2700:00:00germanyenglandfifaworldcuptrueon-site20104-1bloemfontein,southafrica",FCC,6,6.0,6
15,"2010-07-0200:00:00netherlandsbrazilfifaworldcuptrueon-site20102-1portelizabeth,southafrica",FCC,2,2.0,2
16,"2010-07-0300:00:00argentinagermanyfifaworldcuptrueon-site20100-4capetown,southafrica",FCC,3,3.0,3
17,"2010-07-0600:00:00uruguaynetherlandsfifaworldcuptrueon-site20102-3capetown,southafrica",FCC,5,4.0,4
18,"2010-07-0700:00:00germanyspainfifaworldcuptrueon-site20100-1durban,southafrica",FCC,5,5.0,5
19,"2010-07-1000:00:00uruguaygermanyfifaworldcuptrueon-site20102-3portelizabeth,southafrica",FCC,2,2.0,2
20,"2010-07-1100:00:00netherlandsspainfifaworldcuptrueon-site20100-1johannesburg,southafrica",FCC,8,7.0,6
21,"2012-06-0800:00:00russiaczechrepublicuefaeurotrueon-site20124-1wrocław,poland",FCC,7,7.0,5
22,"2012-06-0900:00:00netherlandsdenmarkuefaeurotrueon-site20120-1kharkiv,ukraine",FCC,2,2.0,2
23,"2012-06-1000:00:00republicofirelandcroatiauefaeurotrueon-site20121-3poznań,poland",FCC,1,1.0,1
24,"2012-06-1000:00:00spainitalyuefaeurotrueon-site20121-1gdańsk,poland",FCC,6,4.0,3
25,"2012-06-1100:00:00franceenglanduefaeurotrueon-site20121-1donets'k,ukraine",FCC,1,1.0,1
26,"2012-06-1100:00:00ukraineswedenuefaeurofalseon-site20122-1kyïv,ukraine",FCC,1,1.0,1
27,"2012-06-1200:00:00greececzechrepublicuefaeurotrueon-site20121-2wrocław,poland",FCC,3,2.0,2
28,"2012-06-1200:00:00polandrussiauefaeurofalseon-site20121-1warsaw,poland",FCC,2,2.0,2
29,"2012-06-1300:00:00denmarkportugaluefaeurotrueon-site20122-3l'viv,ukraine",FCC,4,3.0,3
30,"2012-06-1400:00:00italycroatiauefaeurotrueon-site20121-1poznań,poland",FCC,3,2.0,2
31,"2012-06-1400:00:00spainrepublicofirelanduefaeurotrueon-site20124-0gdańsk,poland",FCC,2,2.0,2
32,"2012-06-1500:00:00swedenenglanduefaeurotrueon-site20122-3kyïv,ukraine",FCC,2,2.0,2
33,"2012-06-1600:00:00greecerussiauefaeurotrueon-site20121-0warsaw,poland",FCC,2,2.0,2
34,"2012-06-1600:00:00polandczechrepublicuefaeurofalseon-site20120-1wrocław,poland",FCC,1,1.0,1
35,"2012-06-1800:00:00croatiaspainuefaeurotrueon-site20120-1gdańsk,poland",FCC,4,3.0,3
36,"2012-06-1800:00:00italyrepublicofirelanduefaeurotrueon-site20122-0poznań,poland",FCC,1,1.0,1
37,"2012-06-1900:00:00swedenfranceuefaeurotrueon-site20122-0kyïv,ukraine",FCC,4,4.0,4
38,"2012-06-1900:00:00ukraineenglanduefaeurofalseon-site20120-1donets'k,ukraine",FCC,15,13.0,12
39,"2012-06-2100:00:00czechrepublicportugaluefaeurotrueon-site20120-1warsaw,poland",FCC,3,3.0,3
40,"2012-06-2200:00:00germanygreeceuefaeurotrueon-site20124-2gdańsk,poland",FCC,3,3.0,3
41,"2012-06-2300:00:00spainfranceuefaeurotrueon-site20122-0donets'k,ukraine",FCC,3,2.0,2
42,"2012-06-2400:00:00englanditalyuefaeurotrueon-site20120-0kyïv,ukraine",FCC,9,8.0,7
43,"2012-06-2700:00:00portugalspainuefaeurotrueon-site20120-0donets'k,ukraine",FCC,5,5.0,3
44,"2012-06-2800:00:00germanyitalyuefaeurotrueon-site20121-2warsaw,poland",FCC,3,3.0,3
45,"2012-07-0100:00:00spainitalyuefaeurotrueon-site20124-0kyïv,ukraine",FCC,29,19.862,19
46,"2014-06-1200:00:00brazilcroatiafifaworldcupfalseon-site20143-1sãopaulo,brazil",FCC,2,2.0,2
47,"2014-06-1300:00:00chileaustraliafifaworldcuptrueon-site20143-1cuiabá,brazil",FCC,1,1.0,1
48,"2014-06-1300:00:00mexicocameroonfifaworldcuptrueon-site20141-0natal,brazil",FCC,2,2.0,2
49,"2014-06-1300:00:00spainnetherlandsfifaworldcuptrueon-site20141-5salvador,brazil",FCC,6,6.0,6
50,"2014-06-1400:00:00colombiagreecefifaworldcuptrueon-site20143-0belohorizonte,brazil",FCC,3,3.0,3
51,"2014-06-1400:00:00englanditalyfifaworldcuptrueon-site20141-2manaus,brazil",FCC,3,3.0,3
52,"2014-06-1400:00:00uruguaycostaricafifaworldcuptrueon-site20141-3fortaleza,brazil",FCC,5,5.0,5
